# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.150205, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/mock_1_2026-06-17T19-36-03-142309.jpg, timestamp: 2026-06-17 19:36:03.150384, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.150530, function: null, file: null}

00:02 +12: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +13: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:36:03.165610, function: null, file: null}
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:36:03.167449, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:36:03.172322, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.172472, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.172558, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.172611, function: null, file: null}

00:02 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                                                                              
00:02 +15: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/logs/hydracam-trace-2026-06-17T19-36-03-103786.ndjson' (OS Error: No such file or directory, errno = 2)

00:02 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                                                                              
00:02 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
00:02 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.184800, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.187304, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.189979, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.190129, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-17 19:36:03.190370, function: null, file: null}
