# HydraCam evidence run command log

$ --label git-status -- git status -sb

$ --label codesigning-identities -- security find-identity -v -p codesigning

$ git status -sb
## codex/remove-local-sessions-backend-upload
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = NO
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_ALLOWED = YES
    ENTITLEMENTS_DESTINATION = Signature
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_ARCHS = armv7
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = Runner.app/Executables
    EXECUTABLE_FOLDER_PATH = Runner.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    EXECUTABLE_NAME = Runner
    EXECUTABLE_PATH = Runner.app/Runner
    EXTENSIONS_FOLDER_PATH = Runner.app/Extensions
    FILE_LIST = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/FixedFiles
    FLUTTER_APPLICATION_PATH = /Users/jose/src/work/hydracamv2
    FLUTTER_BUILD_DIR = build
    FLUTTER_BUILD_NAME = 1.4.0
    FLUTTER_BUILD_NUMBER = 16
    FLUTTER_FRAMEWORK_SWIFT_PACKAGE_PATH = /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/FlutterFramework
    FLUTTER_ROOT = /opt/homebrew/Caskroom/flutter/3.29.3/flutter
    FLUTTER_TARGET = lib/main.dart
    FRAMEWORKS_FOLDER_PATH = Runner.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos  "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = Runner.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS =  COCOAPODS=1 COCOAPODS=1
    GCC_SYMBOLS_PRIVATE_EXTERN = YES
    GCC_THUMB_SUPPORT = YES
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/include  "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus/disk_space_plus.framework/Headers" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple/permission_handler_apple.framework/Headers" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager/photo_manager.framework/Headers" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus/disk_space_plus.framework/Headers" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple/permission_handler_apple.framework/Headers" "/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager/photo_manager.framework/Headers"
    HOME = /Users/jose
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INDEX_STORE_COMPRESS = NO
    INDEX_STORE_ONLY_PROJECT_FILES = NO
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Runner/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = Runner.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = Runner.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Runner.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = jose
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/Runner.dst
    IPHONEOS_DEPLOYMENT_TARGET = 13.0
    IS_UNOPTIMIZED_BUILD = NO
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = Runner.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KASAN_CFLAGS_CLASSIC = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KASAN_CFLAGS_TBI = -DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_
    KASAN_DEFAULT_CFLAGS = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios13.0
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = Runner.app/en.lproj
    LOCALIZED_STRING_CODE_COMMENTS = NO
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/jose/src/work/hydracamv2/ios
    LOCSYMROOT = /Users/jose/src/work/hydracamv2/ios
    MACH_O_TYPE = mh_execute
    MACOSX_DEPLOYMENT_TARGET = 26.5
    MAC_OS_X_PRODUCT_BUILD_VERSION = 25E253
    MAC_OS_X_VERSION_ACTUAL = 260401
    MAC_OS_X_VERSION_MAJOR = 260000
    MAC_OS_X_VERSION_MINOR = 260400
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/Runner.app
    MODULES_FOLDER_PATH = Runner.app/Modules
    MODULE_CACHE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MODULE_VERIFIER_SUPPORTED_LANGUAGE_STANDARDS = gnu99 gnu++11
    MTL_ENABLE_DEBUG_INFO = NO
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects
    OBJECT_FILE_DIR_normal = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    OBJROOT = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_LDFLAGS =  -ObjC -framework "PhotosUI" -framework "disk_space_plus" -framework "permission_handler_apple" -framework "photo_manager" -ObjC -framework "PhotosUI" -framework "disk_space_plus" -framework "permission_handler_apple" -framework "photo_manager"
    OTHER_MODULE_VERIFIER_FLAGS =  "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/Flutter" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/Flutter" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/disk_space_plus" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/permission_handler_apple" "-F/Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/photo_manager"
    OTHER_SWIFT_FLAGS =  -D COCOAPODS -D COCOAPODS
    PACKAGE_CONFIG = /Users/jose/src/work/hydracamv2/.dart_tool/package_config.json
    PACKAGE_TYPE = com.apple.package-type.wrapper.application
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/jose/.codex/tmp/arg0/codex-arg0p17LK3:/Users/jose/Library/Android/sdk/platform-tools:/Users/jose/Library/Android/sdk/emulator:/Users/jose/Library/Android/sdk/cmdline-tools/latest/bin:/Users/jose/.antigravity-ide/antigravity-ide/bin:/Users/jose/.opencode/bin:/Users/jose/.antigravity/antigravity/bin:/opt/homebrew/lib/ruby/gems/3.4.0/bin:/opt/homebrew/opt/ruby/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/usr/local/share/dotnet:/Users/jose/Library/Application:/Users/jose/.local/bin:/Users/jose/.lmstudio/bin:/Applications/Codex.app/Contents/Resources
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = Runner.app/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/PkgInfo
    PKGINFO_PATH = Runner.app/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    PLATFORM_DISPLAY_NAME = iOS
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphoneos
    PLATFORM_PREFERRED_ARCH = arm64
    PLATFORM_PRODUCT_BUILD_VERSION = 23F73
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLATFORM_USES_DSYMS = YES
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = Runner.app/PlugIns
    PODS_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos
    PODS_PODFILE_DIR_PATH = /Users/jose/src/work/hydracamv2/ios/.
    PODS_ROOT = /Users/jose/src/work/hydracamv2/ios/Pods
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = Runner.app/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Processed-Info.plist
