# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50032/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.700143, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50032/ws, timestamp: 2026-06-09 02:25:24.701982, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.720632, function: null, file: null}
00:00 +1: slave heartbeat includes camera setup status when available
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.727665, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50034/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.727826, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50034/ws, timestamp: 2026-06-09 02:25:24.728197, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.733115, function: null, file: null}
00:00 +2: slave heartbeat reports active session guid
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.739274, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.739736, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:25:24.739967, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.740514, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50036/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.740603, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50036/ws, timestamp: 2026-06-09 02:25:24.740966, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.744656, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-09 02:25:24.746702, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.746905, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.746985, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:25:24.747065, function: null, file: null}
00:00 +3: auto-record starts recording when sessionStarted arrives
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.750092, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50038/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.750168, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50038/ws, timestamp: 2026-06-09 02:25:24.750601, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:25:24.753902, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:25:24.754601, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-09 02:25:24.754712, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.754873, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.754960, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-09 02:25:24.755030, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:25:24.755678, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:25:24.755991, function: null, file: null}
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-09 02:25:24.762214, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-09 02:25:24.762847, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:25:24.763325, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.766422, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:25:24.766870, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:25:24.767678, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:25:24.767902, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-09 02:25:24.767989, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.768118, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsZeip0z/session_auto-record-session/mock_1_2026-06-09T02-25-24-769146.mp4, timestamp: 2026-06-09 02:25:24.775715, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsZeip0z/session_auto-record-session/metadata.json, timestamp: 2026-06-09 02:25:24.776647, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.776794, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.776875, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:25:24.776930, function: null, file: null}
00:00 +4: startUploadingAll command starts pending upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.779362, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.779474, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:25:24.781706, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandCbVA2v/queued-photo.jpg, timestamp: 2026-06-09 02:25:24.781884, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:25:24.782387, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.782806, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50040/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.782872, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50040/ws, timestamp: 2026-06-09 02:25:24.783190, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-09 02:25:24.786132, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-09 02:25:24.786394, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:25:24.786515, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:25:24.786625, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:25:24.786931, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-09 02:25:24.787095, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-09 02:25:24.787161, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.795416, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.795757, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.795849, function: null, file: null}
00:00 +5: identifySlave command replies with identifyAck
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.799033, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.799263, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:25:24.799344, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.799745, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50042/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.799807, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50042/ws, timestamp: 2026-06-09 02:25:24.800154, function: null, file: null}
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-09 02:25:24.803251, function: null, file: null}
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-09 02:25:24.803745, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.804086, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsZeip0z/session_slave-session-guid/metadata.json, timestamp: 2026-06-09 02:25:24.805578, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:25:24.805730, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:25:24.805809, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:25:24.805863, function: null, file: null}
00:00 +6: scheduled command applies master clock offset before countdown
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:25:24.808444, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50044/ws with Device ID: test-device, timestamp: 2026-06-09 02:25:24.808629, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50044/ws, timestamp: 2026-06-09 02:25:24.809187, function: null, file: null}
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-09 02:25:24.812230, function: null, file: null}
Log registered: {message: Updated slave scheduled clock offset from master: 2000 ms., timestamp: 2026-06-09 02:25:24.813144, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-09 02:25:24.813564, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:25:24.814104, function: null, file: null}
00:00 +7: All tests passed!

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ flutter analyze --no-pub
Analyzing hydracamv2...
No issues found! (ran in 5.2s)
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter test
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +3: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.290619, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.292938, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.295323, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.295706, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-09 02:26:17.296202, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediadlVbfA/p1-0.jpg, timestamp: 2026-06-09 02:26:17.299440, function: null, file: null}
