# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.692366, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.692451, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.692692, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.692755, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:57:19.692821, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_test-guid/metadata.json, timestamp: 2026-06-09 01:57:19.693430, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.693503, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.693558, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.693609, function: null, file: null}
00:00 +3: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.694603, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.694667, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.694981, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.695043, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 01:57:19.695108, function: null, file: null}
Log registered: {message: Generated new Device ID: 328ffa1a-db0d-42c5-ae6d-c286cfbc20e5, timestamp: 2026-06-09 01:57:19.698843, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_scan-preserve-old/metadata.json, timestamp: 2026-06-09 01:57:19.700497, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-09 01:57:19.700581, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_active-guid/metadata.json, timestamp: 2026-06-09 01:57:19.702632, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.702706, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.702765, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.702822, function: null, file: null}
00:00 +4: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.703791, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.703853, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.704162, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.704221, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 01:57:19.704271, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 328ffa1a-db0d-42c5-ae6d-c286cfbc20e5, timestamp: 2026-06-09 01:57:19.705710, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 01:57:19.706267, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_active-guid/metadata.json, timestamp: 2026-06-09 01:57:19.707031, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.707092, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.707144, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.707191, function: null, file: null}
00:00 +5: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.708009, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.708083, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.708397, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.708456, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-09 01:57:19.708518, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialduGif/same_session_photo.jpg, timestamp: 2026-06-09 01:57:19.709066, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:57:19.709851, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialduGif/same_session_photo.jpg, timestamp: 2026-06-09 01:57:19.709933, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-09 01:57:19.710246, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:57:19.710425, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_same-guid/metadata.json, timestamp: 2026-06-09 01:57:19.711164, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_same-guid/metadata.json, timestamp: 2026-06-09 01:57:19.711731, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.711786, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.711841, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.711889, function: null, file: null}
00:00 +6: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.712877, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.712937, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.713215, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.713272, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-09 01:57:19.713318, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialAZC2o/old_session_photo.jpg, timestamp: 2026-06-09 01:57:19.713549, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:57:19.713652, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialAZC2o/old_session_photo.jpg, timestamp: 2026-06-09 01:57:19.713701, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.713806, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.713898, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-09 01:57:19.713959, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:57:19.714118, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_old-guid/metadata.json, timestamp: 2026-06-09 01:57:19.714950, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_new-guid/metadata.json, timestamp: 2026-06-09 01:57:19.715627, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.715705, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.715781, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.715836, function: null, file: null}
00:00 +7: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.717197, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.717263, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 328ffa1a-db0d-42c5-ae6d-c286cfbc20e5, timestamp: 2026-06-09 01:57:19.718972, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-09 01:57:19.719437, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.719528, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.719589, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-09 01:57:19.719657, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediai4rhFA/restored_photo.jpg, timestamp: 2026-06-09 01:57:19.719739, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:57:19.719837, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediai4rhFA/restored_photo.jpg, timestamp: 2026-06-09 01:57:19.719883, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediai4rhFA/restored_video.mp4, timestamp: 2026-06-09 01:57:19.720015, function: null, file: null}
