# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1655-uploader-requeue-clears-failure-metadata/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.679071, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.679213, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.679254, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.679290, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.679804, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYY6U0X/first.jpg, timestamp: 2026-06-18 16:56:07.679851, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.680038, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.680087, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYY6U0X/second.jpg, timestamp: 2026-06-18 16:56:07.680130, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.680189, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.680986, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.681045, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYY6U0X/first.jpg, timestamp: 2026-06-18 16:56:07.681091, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYY6U0X/first.jpg, timestamp: 2026-06-18 16:56:07.681173, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.681784, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.681849, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.681905, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.681951, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.681992, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.682024, function: null, file: null}
00:00 +8: cancelQueuedMedia persists queued cancellation metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.682753, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.682805, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.682931, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.682975, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.683024, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.683262, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.683309, function: null, file: null}
Log registered: {message: Session started with GUID: queued-cancel-metadata-guid on device type: Master, timestamp: 2026-06-18 16:56:07.683348, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVf0Mqa/queued-cancel-metadata.jpg, timestamp: 2026-06-18 16:56:07.683547, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:56:07.684157, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.684225, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVf0Mqa/queued-cancel-metadata.jpg, timestamp: 2026-06-18 16:56:07.684274, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.684371, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:56:07.684923, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.684982, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVf0Mqa/queued-cancel-metadata.jpg, timestamp: 2026-06-18 16:56:07.685026, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:56:07.685977, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.686047, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.686087, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.686119, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.686156, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.686187, function: null, file: null}
00:00 +9: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.686883, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.686933, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.687069, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.687107, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.687141, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testh3F4IK/currently-uploading.jpg, timestamp: 2026-06-18 16:56:07.687516, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.688214, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.688278, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:56:07.688331, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.688372, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.688416, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.688461, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.688504, function: null, file: null}
00:00 +10: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.689214, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.689264, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.689385, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.689424, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.689460, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.689798, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.689850, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-18 16:56:07.689901, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.690227, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYKywHZ/completed-estimate.jpg, timestamp: 2026-06-18 16:56:07.690267, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.690472, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:56:07.690516, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:56:07.690549, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:56:07.690600, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-18 16:56:07.690654, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:56:07.691156, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:56:07.692148, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYKywHZ/completed-estimate.jpg, timestamp: 2026-06-18 16:56:07.692201, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_estimate-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.692808, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.692899, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:56:07.692943, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:56:07.692989, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-18 16:56:07.693044, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-18 16:56:07.693086, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-18 16:56:07.693136, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-18 16:56:07.693200, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-18 16:56:07.693241, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testYKywHZ/pending-estimate.jpg, timestamp: 2026-06-18 16:56:07.693287, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.693343, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-18 16:56:07.693402, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-18 16:56:07.693440, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-18 16:56:07.693483, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-18 16:56:07.693520, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-18 16:56:07.693556, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_estimate-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.694268, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.694326, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.694372, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.694428, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.694467, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.694502, function: null, file: null}
00:00 +11: estimateTotalTimeRemaining keeps sub-second upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.695389, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.695440, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.695563, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.695602, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.695644, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.695898, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.695945, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-18 16:56:07.695987, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.696323, function: null, file: null}
