# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:48:55.299615, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:55.299788, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:55.299929, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-17 19:48:55.300167, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:48:55.300346, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docslHWPjD/session_integration-sync-session/mock_1_2026-06-17T19-48-55-301535.jpg, timestamp: 2026-06-17 19:48:55.303709, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:48:55.303916, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docslHWPjD/session_integration-sync-session/mock_1_2026-06-17T19-48-55-301535.jpg, timestamp: 2026-06-17 19:48:55.304759, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapPURNT/p1-0.jpg, timestamp: 2026-06-17 19:48:55.305644, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docslHWPjD/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:48:55.307740, function: null, file: null}
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docslHWPjD/session_integration-sync-session/mock_1_2026-06-17T19-48-55-301535.jpg.sync.json, timestamp: 2026-06-17 19:48:55.308801, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:48:55.309614, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docslHWPjD/session_integration-sync-session/mock_1_2026-06-17T19-48-55-301535.jpg, timestamp: 2026-06-17 19:48:55.309816, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:48:55.309967, function: null, file: null}
