# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.startUploadingManually();
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.startUploadingManually();
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart test/slave/slave_client_registration_test.dart test/screens/uploader_info_screen_test.dart test/screens/session_details_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:47:33.789169, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:47:33.789238, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:47:33.789346, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-09 02:47:33.789399, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-09 02:47:33.789449, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:47:33.789493, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-09 02:47:33.789531, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test3IdS4l/subsecond-pending.jpg, timestamp: 2026-06-09 02:47:33.789576, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.789640, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:47:33.789679, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-09 02:47:33.789714, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-09 02:47:33.789748, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:47:33.789784, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-09 02:47:33.789819, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-09 02:47:33.790668, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.790759, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.790806, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.790852, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.790892, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.790933, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset ignores stale in-flight upload completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.792145, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.792201, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.792344, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.792440, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.792500, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.792905, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.792974, function: null, file: null}
Log registered: {message: Session started with GUID: old-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.793011, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.793243, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testhrXHSk/inflight.jpg, timestamp: 2026-06-09 02:47:33.793287, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.793414, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.793459, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:47:33.793506, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.793547, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=old-session-guid, timestamp: 2026-06-09 02:47:33.793589, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.794283, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.795007, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.795128, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.795221, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.795262, function: null, file: null}
Log registered: {message: Session started with GUID: new-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.795299, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.796746, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testhrXHSk/inflight.jpg, timestamp: 2026-06-09 02:47:33.796851, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_new-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.798288, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.798376, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.798423, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.798460, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.798501, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.798537, function: null, file: null}
00:00 +9: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload clears active upload and ignores late completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.799610, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.799664, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.799814, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.799855, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.799899, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.800234, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.800284, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.800323, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.800546, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqVPJaC/cancel-inflight.jpg, timestamp: 2026-06-09 02:47:33.800587, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.800694, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.800740, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:47:33.800774, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.800814, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-session-guid, timestamp: 2026-06-09 02:47:33.800856, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.801176, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-09 02:47:33.801712, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:47:33.801785, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqVPJaC/cancel-inflight.jpg, timestamp: 2026-06-09 02:47:33.801890, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.803088, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqVPJaC/cancel-inflight.jpg, timestamp: 2026-06-09 02:47:33.803158, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_cancel-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.804412, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.804518, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.804570, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.804609, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.804654, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.804697, function: null, file: null}
00:00 +10: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.805979, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.806056, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.806232, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.806279, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.806322, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.806776, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.806879, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-http-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.806928, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.807216, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxU9WYE/cancel-http.jpg, timestamp: 2026-06-09 02:47:33.807261, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.807439, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.807501, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:47:33.807554, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.807637, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-http-session-guid, timestamp: 2026-06-09 02:47:33.807717, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.808103, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-09 02:47:33.808578, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:47:33.808631, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxU9WYE/cancel-http.jpg, timestamp: 2026-06-09 02:47:33.808699, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.810053, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxU9WYE/cancel-http.jpg, timestamp: 2026-06-09 02:47:33.810122, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.811225, function: null, file: null}
