# HydraCam evidence run command log

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
      UploaderService.resetNowForTests();
                      ^^^^^^^^^^^^^^^^
  test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
      UploaderService.configureNowForTests(() => now);
                      ^^^^^^^^^^^^^^^^^^^^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
    UploaderService.resetNowForTests();
                    ^^^^^^^^^^^^^^^^
test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
    UploaderService.configureNowForTests(() => now);
                    ^^^^^^^^^^^^^^^^^^^^
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.728950, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.729932, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.730414, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.730493, function: null, file: null}
00:00 +1: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.732104, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.732176, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.732855, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testDhSKzq/first.jpg, timestamp: 2026-06-08 21:39:18.732934, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.733196, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testDhSKzq/second.jpg, timestamp: 2026-06-08 21:39:18.733290, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.733671, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testDhSKzq/first.jpg, timestamp: 2026-06-08 21:39:18.733746, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testDhSKzq/first.jpg, timestamp: 2026-06-08 21:39:18.734353, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.734511, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.734577, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.734691, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.734755, function: null, file: null}
00:00 +2: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.737190, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.737285, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsBRhHf/currently-uploading.jpg, timestamp: 2026-06-08 21:39:18.737752, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.738212, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.738280, function: null, file: null}
00:00 +3: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.739552, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.739622, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.740208, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.740268, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-08 21:39:18.740446, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.740767, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzGnu6J/completed-estimate.jpg, timestamp: 2026-06-08 21:39:18.740835, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:18.740988, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:18.741105, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:18.741431, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-08 21:39:18.741579, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.742433, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:18.742796, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-08 21:39:18.751868, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzGnu6J/completed-estimate.jpg, timestamp: 2026-06-08 21:39:18.752101, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsTQFdsu/session_estimate-session-guid/metadata.json, timestamp: 2026-06-08 21:39:18.753079, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-08 21:39:18.753324, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-08 21:39:18.753414, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-08 21:39:18.753494, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-08 21:39:18.754054, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-08 21:39:18.754189, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-08 21:39:18.754516, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-08 21:39:18.754655, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-08 21:39:18.754765, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzGnu6J/pending-estimate.jpg, timestamp: 2026-06-08 21:39:18.754869, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-08 21:39:18.754970, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-08 21:39:18.755031, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-08 21:39:18.755081, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-08 21:39:18.755128, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-08 21:39:18.755185, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.755272, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsTQFdsu/session_estimate-session-guid/metadata.json, timestamp: 2026-06-08 21:39:18.756070, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.756146, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.756218, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:18.756277, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.756341, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.756396, function: null, file: null}
00:00 +4: reset ignores stale in-flight upload completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.757425, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.757489, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.757850, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.757910, function: null, file: null}
Log registered: {message: Session started with GUID: old-session-guid on device type: Master, timestamp: 2026-06-08 21:39:18.757960, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.758143, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_tests15hPP/inflight.jpg, timestamp: 2026-06-08 21:39:18.758200, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:18.758293, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:18.758346, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:18.758400, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=old-session-guid, timestamp: 2026-06-08 21:39:18.758478, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.758725, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:18.758892, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.759237, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.759295, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.759347, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.759395, function: null, file: null}
Log registered: {message: Session started with GUID: new-session-guid on device type: Master, timestamp: 2026-06-08 21:39:18.759450, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-08 21:39:18.760672, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_tests15hPP/inflight.jpg, timestamp: 2026-06-08 21:39:18.760755, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsTQFdsu/session_new-session-guid/metadata.json, timestamp: 2026-06-08 21:39:18.761974, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.762050, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.762107, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:18.762151, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.762196, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.762236, function: null, file: null}
00:00 +5: cancelCurrentUpload clears active upload and ignores late completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.763326, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.763390, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.763758, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.763816, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-session-guid on device type: Master, timestamp: 2026-06-08 21:39:18.763863, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:18.764070, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT2CJ94/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:18.764126, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:18.764216, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:18.764266, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:18.764312, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-session-guid, timestamp: 2026-06-08 21:39:18.764364, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:18.764497, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:18.764697, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-08 21:39:18.765141, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-08 21:39:18.765213, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT2CJ94/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:18.765316, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-08 21:39:18.766490, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT2CJ94/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:18.766552, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsTQFdsu/session_cancel-session-guid/metadata.json, timestamp: 2026-06-08 21:39:18.767586, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.767654, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.767708, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:18.767759, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:18.767819, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:18.767920, function: null, file: null}
00:00 +6: cancelCurrentUpload closes the active HTTP client
